timestamp,lat,lon,alt,date
17460000,47.397751,8.5456074,488.542,1970-01-01 00:00:17.460000
17668000,47.3977512,8.5456075,488.772,1970-01-01 00:00:17.668000
17868000,47.3977513,8.5456075,489.041,1970-01-01 00:00:17.868000
18072000,47.3977514,8.5456075,489.301,1970-01-01 00:00:18.720000
18276000,47.3977514,8.5456076,489.591,1970-01-01 00:00:18.276000
18480000,47.3977514,8.5456076,489.884,1970-01-01 00:00:18.480000
18684000,47.3977515,8.5456076,490.175,1970-01-01 00:00:18.684000
18888000,47.3977514,8.5456076,490.464,1970-01-01 00:00:18.888000
19092000,47.3977514,8.5456076,490.758,1970-01-01 00:00:19.920000
19296000,47.3977513,8.5456076,491.046,1970-01-01 00:00:19.296000
19504000,47.3977512,8.5456075,491.34,1970-01-01 00:00:19.504000
19704000,47.3977512,8.5456074,491.624,1970-01-01 00:00:19.704000
19908000,47.3977511,8.5456074,491.921,1970-01-01 00:00:19.908000
20112000,47.397751,8.5456073,492.218,1970-01-01 00:00:20.112000
20316000,47.397751,8.5456072,492.527,1970-01-01 00:00:20.316000
20520000,47.3977509,8.5456071,492.819,1970-01-01 00:00:20.520000
20724000,47.3977508,8.545607,493.106,1970-01-01 00:00:20.724000
20928000,47.3977507,8.5456069,493.411,1970-01-01 00:00:20.928000
21136000,47.3977507,8.5456068,493.713,1970-01-01 00:00:21.136000
21336000,47.3977506,8.5456067,494.006,1970-01-01 00:00:21.336000
21540000,47.3977506,8.5456068,494.308,1970-01-01 00:00:21.540000
21744000,47.3977505,8.5456068,494.613,1970-01-01 00:00:21.744000
21948000,47.3977505,8.5456068,494.915,1970-01-01 00:00:21.948000
22152000,47.3977504,8.5456067,495.211,1970-01-01 00:00:22.152000
22356000,47.3977504,8.5456067,495.519,1970-01-01 00:00:22.356000
22560000,47.3977504,8.5456067,495.825,1970-01-01 00:00:22.560000
22764000,47.3977504,8.5456067,496.145,1970-01-01 00:00:22.764000
22968000,47.3977504,8.5456067,496.441,1970-01-01 00:00:22.968000
23172000,47.3977504,8.5456067,496.75,1970-01-01 00:00:23.172000
23376000,47.3977504,8.5456067,497.065,1970-01-01 00:00:23.376000
23580000,47.3977504,8.5456068,497.367,1970-01-01 00:00:23.580000
23784000,47.3977504,8.5456068,497.665,1970-01-01 00:00:23.784000
23988000,47.3977504,8.5456068,497.983,1970-01-01 00:00:23.988000
24192000,47.3977505,8.5456069,498.298,1970-01-01 00:00:24.192000
24396000,47.3977505,8.545607,498.604,1970-01-01 00:00:24.396000
24600000,47.3977504,8.5456069,498.94,1970-01-01 00:00:24.600000
24804000,47.3977504,8.5456069,499.333,1970-01-01 00:00:24.804000
25008000,47.3977504,8.5456068,499.835,1970-01-01 00:00:25.800000
25212000,47.3977504,8.5456068,500.397,1970-01-01 00:00:25.212000
25416000,47.3977504,8.5456069,500.996,1970-01-01 00:00:25.416000
25620000,47.3977505,8.5456069,501.602,1970-01-01 00:00:25.620000
25824000,47.3977504,8.5456069,502.224,1970-01-01 00:00:25.824000
26028000,47.3977504,8.545607,502.82,1970-01-01 00:00:26.280000
26232000,47.3977504,8.545607,503.416,1970-01-01 00:00:26.232000
26440000,47.3977504,8.545607,504.024,1970-01-01 00:00:26.440000
26640000,47.3977504,8.545607,504.641,1970-01-01 00:00:26.640000
26844000,47.3977504,8.545607,505.261,1970-01-01 00:00:26.844000
27048000,47.3977503,8.545607,505.853,1970-01-01 00:00:27.480000
27252000,47.3977503,8.5456069,506.457,1970-01-01 00:00:27.252000
27456000,47.3977503,8.5456068,507.08,1970-01-01 00:00:27.456000
27660000,47.3977502,8.5456068,507.688,1970-01-01 00:00:27.660000
27864000,47.3977503,8.5456068,508.294,1970-01-01 00:00:27.864000
28068000,47.3977503,8.5456067,508.89,1970-01-01 00:00:28.680000
28272000,47.3977503,8.5456066,509.519,1970-01-01 00:00:28.272000
28476000,47.3977503,8.5456066,510.139,1970-01-01 00:00:28.476000
28680000,47.3977503,8.5456065,510.732,1970-01-01 00:00:28.680000
28884000,47.3977502,8.5456064,511.339,1970-01-01 00:00:28.884000
29088000,47.3977502,8.5456064,511.953,1970-01-01 00:00:29.880000
29292000,47.3977502,8.5456063,512.525,1970-01-01 00:00:29.292000
29500000,47.3977502,8.5456063,513.047,1970-01-01 00:00:29.500000
29699999,47.3977503,8.5456062,513.538,1970-01-01 00:00:29.699999
29903999,47.3977502,8.5456062,513.982,1970-01-01 00:00:29.903999
30107999,47.3977502,8.545606,514.385,1970-01-01 00:00:30.107999
30312000,47.3977503,8.545606,514.746,1970-01-01 00:00:30.312000
30516000,47.3977503,8.545606,515.079,1970-01-01 00:00:30.516000
30720000,47.3977503,8.5456059,515.397,1970-01-01 00:00:30.720000
30924000,47.3977504,8.5456058,515.667,1970-01-01 00:00:30.924000
31128000,47.3977504,8.5456057,515.921,1970-01-01 00:00:31.128000
31332000,47.3977504,8.5456056,516.145,1970-01-01 00:00:31.332000
31536000,47.3977504,8.5456056,516.349,1970-01-01 00:00:31.536000
31740000,47.3977504,8.5456056,516.563,1970-01-01 00:00:31.740000
31944000,47.3977504,8.5456056,516.734,1970-01-01 00:00:31.944000
32148000,47.3977505,8.5456055,516.872,1970-01-01 00:00:32.148000
32352000,47.3977505,8.5456054,517.005,1970-01-01 00:00:32.352000
32560000,47.3977506,8.5456054,517.129,1970-01-01 00:00:32.560000
32760000,47.3977506,8.5456053,517.257,1970-01-01 00:00:32.760000
32968000,47.3977506,8.5456053,517.36,1970-01-01 00:00:32.968000
33168000,47.3977507,8.5456053,517.45,1970-01-01 00:00:33.168000
33372000,47.3977507,8.5456052,517.534,1970-01-01 00:00:33.372000
33576000,47.3977508,8.5456053,517.626,1970-01-01 00:00:33.576000
33780000,47.397751,8.5456056,517.696,1970-01-01 00:00:33.780000
33984000,47.3977516,8.5456066,517.744,1970-01-01 00:00:33.984000
34188000,47.3977524,8.5456085,517.798,1970-01-01 00:00:34.188000
34392000,47.3977535,8.5456117,517.857,1970-01-01 00:00:34.392000
34596000,47.3977551,8.5456165,517.908,1970-01-01 00:00:34.596000
34800000,47.3977568,8.5456223,517.955,1970-01-01 00:00:34.800000
35008000,47.397759,8.5456296,518.002,1970-01-01 00:00:35.800000
35212000,47.3977614,8.5456379,518.052,1970-01-01 00:00:35.212000
35416000,47.3977641,8.5456468,518.094,1970-01-01 00:00:35.416000
35616000,47.3977671,8.5456567,518.137,1970-01-01 00:00:35.616000
35820000,47.3977701,8.5456666,518.173,1970-01-01 00:00:35.820000
36024000,47.3977731,8.5456767,518.195,1970-01-01 00:00:36.240000
36228000,47.3977762,8.545687,518.233,1970-01-01 00:00:36.228000
36432000,47.3977791,8.5456962,518.258,1970-01-01 00:00:36.432000
36640000,47.3977823,8.5457049,518.276,1970-01-01 00:00:36.640000
36840000,47.3977854,8.5457127,518.293,1970-01-01 00:00:36.840000
37044000,47.3977883,8.5457199,518.303,1970-01-01 00:00:37.440000
37248000,47.3977915,8.5457272,518.314,1970-01-01 00:00:37.248000
37452000,47.3977948,8.5457339,518.319,1970-01-01 00:00:37.452000
37656000,47.3977989,8.5457399,518.322,1970-01-01 00:00:37.656000
37860000,47.397804,8.5457454,518.307,1970-01-01 00:00:37.860000
38064000,47.3978099,8.5457502,518.294,1970-01-01 00:00:38.640000
38268000,47.3978169,8.5457548,518.268,1970-01-01 00:00:38.268000
38472000,47.3978244,8.5457592,518.251,1970-01-01 00:00:38.472000
38676000,47.3978325,8.5457634,518.234,1970-01-01 00:00:38.676000
38884000,47.3978408,8.5457675,518.225,1970-01-01 00:00:38.884000
39084000,47.3978491,8.5457714,518.212,1970-01-01 00:00:39.840000
39292000,47.3978576,8.5457755,518.217,1970-01-01 00:00:39.292000
39492000,47.3978663,8.5457793,518.201,1970-01-01 00:00:39.492000
39696000,47.397875,8.5457832,518.188,1970-01-01 00:00:39.696000
39900000,47.3978841,8.5457872,518.175,1970-01-01 00:00:39.900000
40104000,47.3978928,8.5457912,518.16,1970-01-01 00:00:40.104000
40312000,47.3979018,8.5457951,518.165,1970-01-01 00:00:40.312000
40512000,47.3979109,8.5457993,518.163,1970-01-01 00:00:40.512000
40716000,47.3979197,8.5458034,518.158,1970-01-01 00:00:40.716000
40920000,47.3979288,8.5458076,518.143,1970-01-01 00:00:40.920000
41124000,47.3979377,8.5458119,518.143,1970-01-01 00:00:41.124000
41332000,47.3979463,8.5458161,518.145,1970-01-01 00:00:41.332000
41532000,47.3979554,8.5458204,518.143,1970-01-01 00:00:41.532000
41736000,47.397964,8.5458246,518.149,1970-01-01 00:00:41.736000
41944000,47.3979728,8.5458288,518.152,1970-01-01 00:00:41.944000
42148000,47.3979818,8.5458332,518.157,1970-01-01 00:00:42.148000
42348000,47.3979904,8.5458374,518.157,1970-01-01 00:00:42.348000
42552000,47.3979993,8.5458418,518.152,1970-01-01 00:00:42.552000
42756000,47.398008,8.5458461,518.155,1970-01-01 00:00:42.756000
42960000,47.3980166,8.5458503,518.169,1970-01-01 00:00:42.960000
43164000,47.3980255,8.5458546,518.167,1970-01-01 00:00:43.164000
43368000,47.398034,8.5458588,518.17,1970-01-01 00:00:43.368000
43572000,47.3980425,8.5458631,518.175,1970-01-01 00:00:43.572000
43776000,47.3980513,8.5458674,518.176,1970-01-01 00:00:43.776000
43984000,47.3980598,8.5458716,518.177,1970-01-01 00:00:43.984000
44184000,47.3980686,8.545876,518.184,1970-01-01 00:00:44.184000
44388000,47.3980772,8.5458802,518.182,1970-01-01 00:00:44.388000
44592000,47.3980856,8.5458844,518.183,1970-01-01 00:00:44.592000
44796000,47.3980943,8.5458887,518.184,1970-01-01 00:00:44.796000
45000000,47.3981028,8.5458929,518.188,1970-01-01 00:00:45.000000
45204000,47.3981114,8.5458971,518.19,1970-01-01 00:00:45.204000
45412000,47.3981201,8.5459015,518.192,1970-01-01 00:00:45.412000
45612000,47.3981286,8.5459057,518.192,1970-01-01 00:00:45.612000
45816000,47.3981373,8.54591,518.189,1970-01-01 00:00:45.816000
46020000,47.3981459,8.5459143,518.183,1970-01-01 00:00:46.200000
46224000,47.3981544,8.5459184,518.188,1970-01-01 00:00:46.224000
46428000,47.3981632,8.5459227,518.192,1970-01-01 00:00:46.428000
46632000,47.3981716,8.5459268,518.196,1970-01-01 00:00:46.632000
46840000,47.3981798,8.545931,518.2,1970-01-01 00:00:46.840000
47040000,47.3981877,8.5459351,518.204,1970-01-01 00:00:47.400000
47248000,47.3981947,8.5459389,518.206,1970-01-01 00:00:47.248000
47448000,47.3982016,8.5459425,518.219,1970-01-01 00:00:47.448000
47652000,47.3982079,8.5459458,518.212,1970-01-01 00:00:47.652000
47860000,47.3982137,8.5459487,518.225,1970-01-01 00:00:47.860000
48060000,47.3982191,8.5459515,518.226,1970-01-01 00:00:48.600000
48268000,47.3982238,8.5459538,518.232,1970-01-01 00:00:48.268000
48468000,47.3982282,8.5459559,518.233,1970-01-01 00:00:48.468000
48672000,47.3982321,8.5459576,518.248,1970-01-01 00:00:48.672000
48876000,47.3982354,8.545959,518.261,1970-01-01 00:00:48.876000
49084000,47.3982384,8.5459601,518.277,1970-01-01 00:00:49.840000
49284000,47.3982409,8.5459608,518.292,1970-01-01 00:00:49.284000
49488000,47.398243,8.5459608,518.317,1970-01-01 00:00:49.488000
49692000,47.3982447,8.5459594,518.329,1970-01-01 00:00:49.692000
49896000,47.3982461,8.5459566,518.347,1970-01-01 00:00:49.896000
50100000,47.3982471,8.5459521,518.361,1970-01-01 00:00:50.100000
50304000,47.3982478,8.5459463,518.361,1970-01-01 00:00:50.304000
50508000,47.3982481,8.5459398,518.375,1970-01-01 00:00:50.508000
50716000,47.3982482,8.5459322,518.396,1970-01-01 00:00:50.716000
50916000,47.3982482,8.5459235,518.396,1970-01-01 00:00:50.916000
51120000,47.3982483,8.5459137,518.393,1970-01-01 00:00:51.120000
51324000,47.3982482,8.5459025,518.397,1970-01-01 00:00:51.324000
51528000,47.3982482,8.5458909,518.402,1970-01-01 00:00:51.528000
51732000,47.3982483,8.5458788,518.404,1970-01-01 00:00:51.732000
51936000,47.3982486,8.5458661,518.408,1970-01-01 00:00:51.936000
52144000,47.3982489,8.5458538,518.405,1970-01-01 00:00:52.144000
52344000,47.3982494,8.5458406,518.396,1970-01-01 00:00:52.344000
52548000,47.39825,8.5458272,518.397,1970-01-01 00:00:52.548000
52752000,47.3982508,8.5458138,518.397,1970-01-01 00:00:52.752000
52956000,47.3982516,8.5457998,518.398,1970-01-01 00:00:52.956000
53160000,47.3982525,8.5457863,518.403,1970-01-01 00:00:53.160000
53364000,47.3982535,8.5457724,518.393,1970-01-01 00:00:53.364000
53568000,47.3982545,8.5457582,518.387,1970-01-01 00:00:53.568000
53772000,47.3982555,8.5457444,518.38,1970-01-01 00:00:53.772000
53976000,47.3982566,8.5457301,518.371,1970-01-01 00:00:53.976000
54180000,47.3982576,8.5457161,518.372,1970-01-01 00:00:54.180000
54384000,47.3982586,8.5457025,518.362,1970-01-01 00:00:54.384000
54592000,47.3982597,8.5456884,518.351,1970-01-01 00:00:54.592000
54792000,47.3982607,8.5456749,518.343,1970-01-01 00:00:54.792000
54996000,47.3982617,8.5456611,518.33,1970-01-01 00:00:54.996000
55200000,47.3982628,8.5456472,518.332,1970-01-01 00:00:55.200000
55404000,47.3982637,8.5456337,518.34,1970-01-01 00:00:55.404000
55608000,47.3982647,8.5456199,518.324,1970-01-01 00:00:55.608000
55812000,47.3982657,8.5456063,518.322,1970-01-01 00:00:55.812000
56016000,47.3982666,8.5455931,518.316,1970-01-01 00:00:56.160000
56220000,47.3982676,8.5455794,518.313,1970-01-01 00:00:56.220000
56424000,47.3982686,8.5455663,518.307,1970-01-01 00:00:56.424000
56628000,47.3982695,8.5455528,518.3,1970-01-01 00:00:56.628000
56832000,47.3982704,8.5455393,518.288,1970-01-01 00:00:56.832000
57036000,47.3982713,8.5455262,518.288,1970-01-01 00:00:57.360000
57240000,47.3982723,8.5455126,518.28,1970-01-01 00:00:57.240000
57444000,47.3982732,8.5454993,518.269,1970-01-01 00:00:57.444000
57648000,47.3982742,8.5454863,518.28,1970-01-01 00:00:57.648000
57852000,47.3982752,8.5454728,518.269,1970-01-01 00:00:57.852000
58056000,47.3982761,8.5454597,518.262,1970-01-01 00:00:58.560000
58260000,47.3982771,8.5454465,518.258,1970-01-01 00:00:58.260000
58468000,47.3982781,8.545433,518.248,1970-01-01 00:00:58.468000
58668000,47.398279,8.5454199,518.252,1970-01-01 00:00:58.668000
58872000,47.39828,8.5454064,518.247,1970-01-01 00:00:58.872000
59076000,47.398281,8.545393,518.237,1970-01-01 00:00:59.760000
59280000,47.398282,8.54538,518.239,1970-01-01 00:00:59.280000
59484000,47.3982831,8.5453663,518.231,1970-01-01 00:00:59.484000
59688000,47.398284,8.5453533,518.236,1970-01-01 00:00:59.688000
59892000,47.398285,8.5453399,518.235,1970-01-01 00:00:59.892000
60096000,47.3982861,8.5453263,518.233,1970-01-01 00:01:00.960000
60300000,47.3982871,8.5453132,518.233,1970-01-01 00:01:00.300000
60504000,47.3982881,8.5452995,518.236,1970-01-01 00:01:00.504000
60708000,47.3982891,8.5452861,518.243,1970-01-01 00:01:00.708000
60912000,47.3982901,8.545273,518.249,1970-01-01 00:01:00.912000
61116000,47.3982911,8.5452593,518.262,1970-01-01 00:01:01.116000
61324000,47.3982921,8.5452462,518.259,1970-01-01 00:01:01.324000
61524000,47.3982931,8.5452327,518.259,1970-01-01 00:01:01.524000
61728000,47.3982941,8.5452192,518.264,1970-01-01 00:01:01.728000
61931999,47.3982951,8.545206,518.266,1970-01-01 00:01:01.931999
62136000,47.398296,8.5451926,518.268,1970-01-01 00:01:02.136000
62340000,47.3982971,8.5451789,518.262,1970-01-01 00:01:02.340000
62544000,47.3982981,8.5451658,518.273,1970-01-01 00:01:02.544000
62748000,47.398299,8.5451524,518.271,1970-01-01 00:01:02.748000
62956000,47.3983,8.5451387,518.263,1970-01-01 00:01:02.956000
63156000,47.398301,8.5451253,518.263,1970-01-01 00:01:03.156000
63359999,47.3983019,8.5451122,518.262,1970-01-01 00:01:03.359999
63564000,47.3983029,8.5450985,518.269,1970-01-01 00:01:03.564000
63767999,47.3983038,8.5450851,518.262,1970-01-01 00:01:03.767999
63972000,47.3983047,8.5450719,518.27,1970-01-01 00:01:03.972000
64175999,47.3983056,8.5450582,518.27,1970-01-01 00:01:04.175999
64380000,47.3983065,8.5450448,518.271,1970-01-01 00:01:04.380000
64584000,47.3983075,8.5450317,518.261,1970-01-01 00:01:04.584000
64788000,47.3983083,8.5450184,518.26,1970-01-01 00:01:04.788000
64992000,47.3983093,8.545005,518.253,1970-01-01 00:01:04.992000
65196000,47.3983101,8.5449929,518.243,1970-01-01 00:01:05.196000
65400000,47.3983109,8.5449814,518.248,1970-01-01 00:01:05.400000
65608000,47.3983117,8.5449705,518.253,1970-01-01 00:01:05.608000
65808000,47.3983125,8.5449605,518.247,1970-01-01 00:01:05.808000
66012000,47.3983132,8.544951,518.236,1970-01-01 00:01:06.120000
66216000,47.3983138,8.5449422,518.233,1970-01-01 00:01:06.216000
66424000,47.3983143,8.5449344,518.223,1970-01-01 00:01:06.424000
66624000,47.3983148,8.5449275,518.228,1970-01-01 00:01:06.624000
66828000,47.3983153,8.5449211,518.222,1970-01-01 00:01:06.828000
67032000,47.3983157,8.5449155,518.22,1970-01-01 00:01:07.320000
67236000,47.398316,8.5449107,518.218,1970-01-01 00:01:07.236000
67440000,47.3983161,8.5449064,518.225,1970-01-01 00:01:07.440000
67644000,47.398316,8.5449026,518.228,1970-01-01 00:01:07.644000
67848000,47.3983151,8.5448994,518.233,1970-01-01 00:01:07.848000
68052000,47.3983134,8.5448966,518.23,1970-01-01 00:01:08.520000
68256000,47.3983106,8.5448943,518.237,1970-01-01 00:01:08.256000
68460000,47.3983069,8.5448925,518.246,1970-01-01 00:01:08.460000
68668000,47.3983023,8.5448912,518.249,1970-01-01 00:01:08.668000
68868000,47.398297,8.5448902,518.243,1970-01-01 00:01:08.868000
69072000,47.3982912,8.5448898,518.244,1970-01-01 00:01:09.720000
69276000,47.3982846,8.5448896,518.249,1970-01-01 00:01:09.276000
69484000,47.3982771,8.5448896,518.236,1970-01-01 00:01:09.484000
69684000,47.3982692,8.5448894,518.237,1970-01-01 00:01:09.684000
69892000,47.3982613,8.5448891,518.236,1970-01-01 00:01:09.892000
70092000,47.3982529,8.5448887,518.241,1970-01-01 00:01:10.920000
70296000,47.3982445,8.544888,518.244,1970-01-01 00:01:10.296000
70500000,47.398236,8.5448873,518.252,1970-01-01 00:01:10.500000
70704000,47.3982269,8.5448862,518.247,1970-01-01 00:01:10.704000
70908000,47.3982178,8.5448852,518.236,1970-01-01 00:01:10.908000
71112000,47.3982089,8.5448841,518.236,1970-01-01 00:01:11.112000
71316000,47.3981997,8.5448829,518.238,1970-01-01 00:01:11.316000
71520000,47.3981903,8.5448816,518.227,1970-01-01 00:01:11.520000
71724000,47.3981811,8.5448803,518.221,1970-01-01 00:01:11.724000
71928000,47.3981718,8.5448789,518.211,1970-01-01 00:01:11.928000
72132000,47.3981622,8.5448776,518.209,1970-01-01 00:01:12.132000
72340000,47.398153,8.5448763,518.214,1970-01-01 00:01:12.340000
72540000,47.3981435,8.5448749,518.208,1970-01-01 00:01:12.540000
72744000,47.3981339,8.5448736,518.204,1970-01-01 00:01:12.744000
72948000,47.3981245,8.5448722,518.199,1970-01-01 00:01:12.948000
73152000,47.3981153,8.544871,518.203,1970-01-01 00:01:13.152000
73356000,47.3981057,8.5448697,518.192,1970-01-01 00:01:13.356000
73560000,47.3980963,8.5448685,518.193,1970-01-01 00:01:13.560000
73764000,47.3980872,8.5448673,518.186,1970-01-01 00:01:13.764000
73972000,47.3980778,8.544866,518.188,1970-01-01 00:01:13.972000
74172000,47.3980685,8.5448648,518.18,1970-01-01 00:01:14.172000
74376000,47.3980595,8.5448636,518.18,1970-01-01 00:01:14.376000
74580000,47.3980503,8.5448624,518.182,1970-01-01 00:01:14.580000
74784000,47.3980409,8.5448612,518.183,1970-01-01 00:01:14.784000
74988000,47.3980319,8.5448602,518.177,1970-01-01 00:01:14.988000
75192000,47.3980228,8.5448591,518.175,1970-01-01 00:01:15.192000
75396000,47.3980135,8.5448579,518.183,1970-01-01 00:01:15.396000
75604000,47.3980045,8.5448568,518.184,1970-01-01 00:01:15.604000
75804000,47.3979954,8.5448557,518.188,1970-01-01 00:01:15.804000
76008000,47.3979861,8.5448547,518.191,1970-01-01 00:01:16.800000
76212000,47.397977,8.5448536,518.193,1970-01-01 00:01:16.212000
76416000,47.3979681,8.5448526,518.196,1970-01-01 00:01:16.416000
76620000,47.3979591,8.5448516,518.188,1970-01-01 00:01:16.620000
76824000,47.3979508,8.5448506,518.186,1970-01-01 00:01:16.824000
77028000,47.3979433,8.5448496,518.193,1970-01-01 00:01:17.280000
77232000,47.3979361,8.5448487,518.196,1970-01-01 00:01:17.232000
77436000,47.3979294,8.5448479,518.202,1970-01-01 00:01:17.436000
77640000,47.3979233,8.5448471,518.211,1970-01-01 00:01:17.640000
77844000,47.3979177,8.5448463,518.204,1970-01-01 00:01:17.844000
78048000,47.3979124,8.5448457,518.21,1970-01-01 00:01:18.480000
78252000,47.397908,8.5448451,518.202,1970-01-01 00:01:18.252000
78456000,47.3979039,8.5448446,518.202,1970-01-01 00:01:18.456000
78664000,47.3979002,8.5448441,518.221,1970-01-01 00:01:18.664000
78864000,47.3978972,8.5448438,518.232,1970-01-01 00:01:18.864000
79068000,47.3978944,8.5448436,518.241,1970-01-01 00:01:19.680000
79272000,47.3978919,8.5448442,518.259,1970-01-01 00:01:19.272000
79476000,47.3978897,8.5448459,518.267,1970-01-01 00:01:19.476000
79680000,47.3978879,8.5448491,518.274,1970-01-01 00:01:19.680000
79888000,47.3978863,8.5448541,518.279,1970-01-01 00:01:19.888000
80088000,47.3978851,8.5448605,518.291,1970-01-01 00:01:20.880000
80292000,47.3978842,8.544868,518.294,1970-01-01 00:01:20.292000
80496000,47.3978835,8.5448769,518.301,1970-01-01 00:01:20.496000
80700000,47.3978831,8.5448867,518.306,1970-01-01 00:01:20.700000
80904000,47.3978828,8.5448973,518.305,1970-01-01 00:01:20.904000
81108000,47.3978824,8.5449089,518.314,1970-01-01 00:01:21.108000
81312000,47.3978819,8.544921,518.309,1970-01-01 00:01:21.312000
81516000,47.3978812,8.5449329,518.314,1970-01-01 00:01:21.516000
81720000,47.3978805,8.5449452,518.317,1970-01-01 00:01:21.720000
81924000,47.3978797,8.544958,518.312,1970-01-01 00:01:21.924000
82128000,47.3978787,8.5449707,518.302,1970-01-01 00:01:22.128000
82332000,47.3978777,8.5449841,518.304,1970-01-01 00:01:22.332000
82540000,47.3978766,8.5449978,518.31,1970-01-01 00:01:22.540000
82744000,47.3978754,8.5450113,518.31,1970-01-01 00:01:22.744000
82944000,47.3978742,8.5450246,518.309,1970-01-01 00:01:22.944000
83148000,47.3978729,8.5450386,518.311,1970-01-01 00:01:23.148000
83356000,47.3978716,8.5450524,518.295,1970-01-01 00:01:23.356000
83556000,47.3978703,8.5450659,518.295,1970-01-01 00:01:23.556000
83760000,47.397869,8.54508,518.298,1970-01-01 00:01:23.760000
83964000,47.3978677,8.5450939,518.296,1970-01-01 00:01:23.964000
84168000,47.3978664,8.5451075,518.291,1970-01-01 00:01:24.168000
84372000,47.3978651,8.5451213,518.276,1970-01-01 00:01:24.372000
84580000,47.3978637,8.5451353,518.276,1970-01-01 00:01:24.580000
84780000,47.3978625,8.5451488,518.285,1970-01-01 00:01:24.780000
84984000,47.3978612,8.5451626,518.281,1970-01-01 00:01:24.984000
85188000,47.3978599,8.5451765,518.274,1970-01-01 00:01:25.188000
85392000,47.3978586,8.5451899,518.27,1970-01-01 00:01:25.392000
85596000,47.3978574,8.5452035,518.27,1970-01-01 00:01:25.596000
85800000,47.3978562,8.5452173,518.272,1970-01-01 00:01:25.800000
86008000,47.3978549,8.5452309,518.265,1970-01-01 00:01:26.800000
86208000,47.3978537,8.5452441,518.266,1970-01-01 00:01:26.208000
86412000,47.3978524,8.5452579,518.265,1970-01-01 00:01:26.412000
86616000,47.3978512,8.5452713,518.271,1970-01-01 00:01:26.616000
86820000,47.3978499,8.5452845,518.264,1970-01-01 00:01:26.820000
87024000,47.3978487,8.5452982,518.254,1970-01-01 00:01:27.240000
87228000,47.3978475,8.5453116,518.244,1970-01-01 00:01:27.228000
