timestamp,lat,lon,alt,date
87432000,47.3978462,8.5453246,518.239,1970-01-01 00:01:27.432000
87636000,47.397845,8.5453379,518.246,1970-01-01 00:01:27.636000
87840000,47.3978437,8.5453515,518.245,1970-01-01 00:01:27.840000
88048000,47.3978425,8.5453645,518.252,1970-01-01 00:01:28.480000
88248000,47.3978413,8.5453778,518.257,1970-01-01 00:01:28.248000
88452000,47.39784,8.5453913,518.254,1970-01-01 00:01:28.452000
88660000,47.3978387,8.5454046,518.254,1970-01-01 00:01:28.660000
88860000,47.3978375,8.5454176,518.246,1970-01-01 00:01:28.860000
89064000,47.3978363,8.5454312,518.24,1970-01-01 00:01:29.640000
89268000,47.397835,8.5454445,518.233,1970-01-01 00:01:29.268000
89476000,47.3978337,8.5454575,518.231,1970-01-01 00:01:29.476000
89676000,47.3978324,8.545471,518.234,1970-01-01 00:01:29.676000
89884000,47.3978312,8.5454842,518.231,1970-01-01 00:01:29.884000
90084000,47.39783,8.5454971,518.215,1970-01-01 00:01:30.840000
90288000,47.3978287,8.5455099,518.207,1970-01-01 00:01:30.288000
90492000,47.3978275,8.5455221,518.196,1970-01-01 00:01:30.492000
90700000,47.3978264,8.545533,518.193,1970-01-01 00:01:30.700000
90900000,47.3978253,8.5455433,518.181,1970-01-01 00:01:30.900000
91108000,47.3978242,8.5455533,518.169,1970-01-01 00:01:31.108000
91308000,47.3978233,8.5455621,518.159,1970-01-01 00:01:31.308000
91512000,47.3978224,8.5455704,518.165,1970-01-01 00:01:31.512000
91716000,47.3978216,8.545578,518.173,1970-01-01 00:01:31.716000
91924000,47.3978209,8.5455848,518.189,1970-01-01 00:01:31.924000
92124000,47.3978204,8.5455905,518.184,1970-01-01 00:01:32.124000
92328000,47.3978199,8.5455959,518.188,1970-01-01 00:01:32.328000
92532000,47.3978195,8.5456005,518.188,1970-01-01 00:01:32.532000
92736000,47.3978192,8.5456044,518.193,1970-01-01 00:01:32.736000
92940000,47.3978189,8.5456078,518.188,1970-01-01 00:01:32.940000
93144000,47.3978186,8.5456108,518.192,1970-01-01 00:01:33.144000
93348000,47.3978185,8.5456132,518.191,1970-01-01 00:01:33.348000
93552000,47.3978183,8.5456153,518.188,1970-01-01 00:01:33.552000
93756000,47.3978182,8.5456171,518.194,1970-01-01 00:01:33.756000
93960000,47.3978181,8.5456186,518.202,1970-01-01 00:01:33.960000
94168000,47.397818,8.5456199,518.193,1970-01-01 00:01:34.168000
94368000,47.397818,8.5456209,518.198,1970-01-01 00:01:34.368000
94572000,47.397818,8.5456218,518.195,1970-01-01 00:01:34.572000
94776000,47.3978179,8.5456226,518.198,1970-01-01 00:01:34.776000
94980000,47.397818,8.5456232,518.205,1970-01-01 00:01:34.980000
95184000,47.3978181,8.5456237,518.202,1970-01-01 00:01:35.184000
95388000,47.3978182,8.545624,518.206,1970-01-01 00:01:35.388000
95596000,47.3978182,8.5456244,518.214,1970-01-01 00:01:35.596000
95796000,47.3978184,8.5456247,518.222,1970-01-01 00:01:35.796000
96000000,47.3978186,8.545625,518.22,1970-01-01 00:01:36.000000
96204000,47.3978187,8.5456253,518.223,1970-01-01 00:01:36.204000
96412000,47.3978189,8.5456254,518.225,1970-01-01 00:01:36.412000
96612000,47.3978191,8.5456256,518.226,1970-01-01 00:01:36.612000
96816000,47.3978193,8.5456257,518.221,1970-01-01 00:01:36.816000
97020000,47.3978194,8.5456259,518.227,1970-01-01 00:01:37.200000
97228000,47.3978196,8.5456261,518.229,1970-01-01 00:01:37.228000
97428000,47.3978198,8.5456262,518.228,1970-01-01 00:01:37.428000
97632000,47.3978199,8.5456263,518.24,1970-01-01 00:01:37.632000
97836000,47.39782,8.5456265,518.242,1970-01-01 00:01:37.836000
98040000,47.3978201,8.5456265,518.239,1970-01-01 00:01:38.400000
98244000,47.3978203,8.5456266,518.242,1970-01-01 00:01:38.244000
98448000,47.3978204,8.5456267,518.248,1970-01-01 00:01:38.448000
98652000,47.3978205,8.5456267,518.246,1970-01-01 00:01:38.652000
98856000,47.3978206,8.5456268,518.248,1970-01-01 00:01:38.856000
99060000,47.3978208,8.5456268,518.242,1970-01-01 00:01:39.600000
99264000,47.3978209,8.5456268,518.244,1970-01-01 00:01:39.264000
99468000,47.3978209,8.5456268,518.241,1970-01-01 00:01:39.468000
99672000,47.397821,8.5456268,518.24,1970-01-01 00:01:39.672000
99876000,47.3978211,8.5456268,518.246,1970-01-01 00:01:39.876000
100080000,47.3978212,8.5456268,518.239,1970-01-01 00:01:40.800000
100284000,47.3978212,8.5456268,518.238,1970-01-01 00:01:40.284000
100492000,47.3978213,8.5456268,518.239,1970-01-01 00:01:40.492000
100692000,47.3978213,8.5456268,518.241,1970-01-01 00:01:40.692000
100896000,47.3978214,8.5456269,518.232,1970-01-01 00:01:40.896000
101100000,47.3978214,8.5456269,518.242,1970-01-01 00:01:41.100000
101304000,47.3978215,8.545627,518.228,1970-01-01 00:01:41.304000
101508000,47.3978215,8.545627,518.227,1970-01-01 00:01:41.508000
101712000,47.3978215,8.5456271,518.229,1970-01-01 00:01:41.712000
101916000,47.3978215,8.5456271,518.218,1970-01-01 00:01:41.916000
102120000,47.3978215,8.5456272,518.221,1970-01-01 00:01:42.120000
102324000,47.3978215,8.5456273,518.22,1970-01-01 00:01:42.324000
102528000,47.3978215,8.5456273,518.221,1970-01-01 00:01:42.528000
102732000,47.3978215,8.5456274,518.218,1970-01-01 00:01:42.732000
102936000,47.3978215,8.5456274,518.221,1970-01-01 00:01:42.936000
103140000,47.3978215,8.5456275,518.212,1970-01-01 00:01:43.140000
103344000,47.3978214,8.5456275,518.213,1970-01-01 00:01:43.344000
103548000,47.3978215,8.5456277,518.208,1970-01-01 00:01:43.548000
103752000,47.3978214,8.5456277,518.215,1970-01-01 00:01:43.752000
103956000,47.3978214,8.5456278,518.215,1970-01-01 00:01:43.956000
104164000,47.3978215,8.5456279,518.212,1970-01-01 00:01:44.164000
104364000,47.3978214,8.545628,518.219,1970-01-01 00:01:44.364000
104572000,47.3978214,8.545628,518.21,1970-01-01 00:01:44.572000
104772000,47.3978214,8.5456281,518.217,1970-01-01 00:01:44.772000
104976000,47.3978214,8.5456281,518.213,1970-01-01 00:01:44.976000
105180000,47.3978214,8.5456282,518.206,1970-01-01 00:01:45.180000
105384000,47.3978213,8.5456282,518.202,1970-01-01 00:01:45.384000
105588000,47.3978213,8.5456283,518.21,1970-01-01 00:01:45.588000
105792000,47.3978213,8.5456283,518.207,1970-01-01 00:01:45.792000
106000000,47.3978214,8.5456284,518.213,1970-01-01 00:01:46.000000
106200000,47.3978214,8.5456284,518.202,1970-01-01 00:01:46.200000
106404000,47.3978214,8.5456284,518.204,1970-01-01 00:01:46.404000
106612000,47.3978214,8.5456284,518.204,1970-01-01 00:01:46.612000
106812000,47.3978214,8.5456284,518.212,1970-01-01 00:01:46.812000
107020000,47.3978214,8.5456284,518.212,1970-01-01 00:01:47.200000
107220000,47.3978214,8.5456284,518.217,1970-01-01 00:01:47.220000
107424000,47.3978214,8.5456284,518.216,1970-01-01 00:01:47.424000
107628000,47.3978214,8.5456284,518.222,1970-01-01 00:01:47.628000
107832000,47.3978214,8.5456284,518.216,1970-01-01 00:01:47.832000
108036000,47.3978213,8.5456284,518.212,1970-01-01 00:01:48.360000
108240000,47.3978214,8.5456283,518.203,1970-01-01 00:01:48.240000
108448000,47.3978213,8.5456282,518.212,1970-01-01 00:01:48.448000
108648000,47.3978213,8.5456282,518.202,1970-01-01 00:01:48.648000
108852000,47.3978213,8.5456282,518.204,1970-01-01 00:01:48.852000
109056000,47.3978213,8.5456281,518.213,1970-01-01 00:01:49.560000
109260000,47.3978213,8.5456281,518.201,1970-01-01 00:01:49.260000
109464000,47.3978213,8.545628,518.212,1970-01-01 00:01:49.464000
109668000,47.3978212,8.545628,518.204,1970-01-01 00:01:49.668000
109876000,47.3978212,8.545628,518.204,1970-01-01 00:01:49.876000
110076000,47.3978212,8.5456279,518.204,1970-01-01 00:01:50.760000
110280000,47.3978212,8.5456278,518.209,1970-01-01 00:01:50.280000
110484000,47.3978212,8.5456278,518.21,1970-01-01 00:01:50.484000
110688000,47.3978212,8.5456276,518.218,1970-01-01 00:01:50.688000
110892000,47.3978212,8.5456276,518.221,1970-01-01 00:01:50.892000
111096000,47.3978212,8.5456275,518.228,1970-01-01 00:01:51.960000
111304000,47.3978212,8.5456275,518.231,1970-01-01 00:01:51.304000
111504000,47.3978212,8.5456274,518.235,1970-01-01 00:01:51.504000
111708000,47.3978212,8.5456274,518.249,1970-01-01 00:01:51.708000
111912000,47.3978211,8.5456273,518.254,1970-01-01 00:01:51.912000
112116000,47.3978212,8.5456272,518.262,1970-01-01 00:01:52.116000
112320000,47.3978211,8.5456271,518.268,1970-01-01 00:01:52.320000
112524000,47.3978212,8.545627,518.284,1970-01-01 00:01:52.524000
112728000,47.3978211,8.545627,518.293,1970-01-01 00:01:52.728000
112932000,47.3978211,8.5456269,518.307,1970-01-01 00:01:52.932000
113136000,47.3978211,8.5456269,518.314,1970-01-01 00:01:53.136000
113340000,47.397821,8.5456268,518.316,1970-01-01 00:01:53.340000
113544000,47.397821,8.5456268,518.326,1970-01-01 00:01:53.544000
113748000,47.397821,8.5456267,518.335,1970-01-01 00:01:53.748000
113952000,47.397821,8.5456267,518.333,1970-01-01 00:01:53.952000
114156000,47.3978209,8.5456266,518.339,1970-01-01 00:01:54.156000
114360000,47.3978208,8.5456265,518.342,1970-01-01 00:01:54.360000
114564000,47.3978208,8.5456265,518.355,1970-01-01 00:01:54.564000
114768000,47.3978207,8.5456264,518.354,1970-01-01 00:01:54.768000
114976000,47.3978206,8.5456263,518.349,1970-01-01 00:01:54.976000
115176000,47.3978206,8.5456263,518.351,1970-01-01 00:01:55.176000
115380000,47.3978205,8.5456263,518.358,1970-01-01 00:01:55.380000
115584000,47.3978205,8.5456263,518.349,1970-01-01 00:01:55.584000
115788000,47.3978205,8.5456262,518.349,1970-01-01 00:01:55.788000
115992000,47.3978205,8.5456262,518.345,1970-01-01 00:01:55.992000
116200000,47.3978204,8.5456262,518.343,1970-01-01 00:01:56.200000
116400000,47.3978205,8.5456262,518.338,1970-01-01 00:01:56.400000
116604000,47.3978204,8.5456263,518.339,1970-01-01 00:01:56.604000
116808000,47.3978204,8.5456262,518.327,1970-01-01 00:01:56.808000
117012000,47.3978204,8.5456262,518.332,1970-01-01 00:01:57.120000
117216000,47.3978205,8.5456262,518.324,1970-01-01 00:01:57.216000
117424000,47.3978205,8.5456262,518.311,1970-01-01 00:01:57.424000
117624000,47.3978205,8.5456261,518.31,1970-01-01 00:01:57.624000
117828000,47.3978205,8.5456261,518.299,1970-01-01 00:01:57.828000
118032000,47.3978204,8.5456261,518.29,1970-01-01 00:01:58.320000
118240000,47.3978204,8.5456261,518.279,1970-01-01 00:01:58.240000
118444000,47.3978203,8.5456262,518.269,1970-01-01 00:01:58.444000
118644000,47.3978203,8.5456261,518.261,1970-01-01 00:01:58.644000
118848000,47.3978203,8.5456261,518.258,1970-01-01 00:01:58.848000
119052000,47.3978203,8.5456261,518.26,1970-01-01 00:01:59.520000
119256000,47.3978202,8.5456261,518.256,1970-01-01 00:01:59.256000
119460000,47.3978203,8.545626,518.245,1970-01-01 00:01:59.460000
119664000,47.3978202,8.545626,518.242,1970-01-01 00:01:59.664000
119868000,47.3978202,8.5456259,518.239,1970-01-01 00:01:59.868000
120072000,47.3978201,8.5456258,518.227,1970-01-01 00:02:00.720000
120276000,47.3978201,8.5456258,518.224,1970-01-01 00:02:00.276000
120480000,47.39782,8.5456258,518.211,1970-01-01 00:02:00.480000
120684000,47.3978199,8.5456258,518.199,1970-01-01 00:02:00.684000
120888000,47.3978199,8.5456258,518.197,1970-01-01 00:02:00.888000
121092000,47.3978199,8.5456258,518.195,1970-01-01 00:02:01.920000
121296000,47.3978198,8.5456258,518.186,1970-01-01 00:02:01.296000
121500000,47.3978198,8.5456259,518.179,1970-01-01 00:02:01.500000
121704000,47.3978197,8.5456259,518.172,1970-01-01 00:02:01.704000
121908000,47.3978197,8.545626,518.164,1970-01-01 00:02:01.908000
122112000,47.3978197,8.5456259,518.151,1970-01-01 00:02:02.112000
122316000,47.3978196,8.545626,518.149,1970-01-01 00:02:02.316000
122520000,47.3978196,8.545626,518.145,1970-01-01 00:02:02.520000
122724000,47.3978195,8.545626,518.135,1970-01-01 00:02:02.724000
122928000,47.3978195,8.5456261,518.135,1970-01-01 00:02:02.928000
123132000,47.3978195,8.545626,518.143,1970-01-01 00:02:03.132000
123336000,47.3978195,8.545626,518.141,1970-01-01 00:02:03.336000
123540000,47.3978194,8.545626,518.123,1970-01-01 00:02:03.540000
123744000,47.3978194,8.545626,518.129,1970-01-01 00:02:03.744000
123948000,47.3978194,8.545626,518.117,1970-01-01 00:02:03.948000
124152000,47.3978194,8.5456259,518.13,1970-01-01 00:02:04.152000
124356000,47.3978194,8.545626,518.129,1970-01-01 00:02:04.356000
124564000,47.3978193,8.545626,518.124,1970-01-01 00:02:04.564000
124764000,47.3978193,8.545626,518.126,1970-01-01 00:02:04.764000
124968000,47.3978193,8.5456259,518.118,1970-01-01 00:02:04.968000
125172000,47.3978193,8.5456259,518.117,1970-01-01 00:02:05.172000
125376000,47.3978193,8.5456259,518.119,1970-01-01 00:02:05.376000
125579999,47.3978193,8.5456259,518.125,1970-01-01 00:02:05.579999
125784000,47.3978193,8.545626,518.126,1970-01-01 00:02:05.784000
125988000,47.3978193,8.5456259,518.121,1970-01-01 00:02:05.988000
126191999,47.3978194,8.5456258,518.131,1970-01-01 00:02:06.191999
126396000,47.3978194,8.5456257,518.121,1970-01-01 00:02:06.396000
126600000,47.3978194,8.5456257,518.136,1970-01-01 00:02:06.600000
126804000,47.3978194,8.5456256,518.127,1970-01-01 00:02:06.804000
127007999,47.3978195,8.5456256,518.136,1970-01-01 00:02:07.799900
127212000,47.3978195,8.5456255,518.132,1970-01-01 00:02:07.212000
127416000,47.3978195,8.5456255,518.127,1970-01-01 00:02:07.416000
127620000,47.3978195,8.5456254,518.138,1970-01-01 00:02:07.620000
127823999,47.3978196,8.5456254,518.136,1970-01-01 00:02:07.823999
128028000,47.3978196,8.5456254,518.149,1970-01-01 00:02:08.280000
128232000,47.3978197,8.5456254,518.145,1970-01-01 00:02:08.232000
128435999,47.3978198,8.5456254,518.141,1970-01-01 00:02:08.435999
128640000,47.3978199,8.5456254,518.148,1970-01-01 00:02:08.640000
128844000,47.3978199,8.5456255,518.155,1970-01-01 00:02:08.844000
129048000,47.3978199,8.5456255,518.158,1970-01-01 00:02:09.480000
129251999,47.39782,8.5456255,518.163,1970-01-01 00:02:09.251999
129456000,47.3978201,8.5456256,518.166,1970-01-01 00:02:09.456000
129660000,47.3978202,8.5456257,518.166,1970-01-01 00:02:09.660000
129868000,47.3978202,8.5456257,518.169,1970-01-01 00:02:09.868000
130067999,47.3978203,8.5456258,518.175,1970-01-01 00:02:10.679990
130272000,47.3978204,8.545626,518.179,1970-01-01 00:02:10.272000
130476000,47.3978204,8.545626,518.179,1970-01-01 00:02:10.476000
130679999,47.3978205,8.545626,518.181,1970-01-01 00:02:10.679999
130884000,47.3978205,8.5456261,518.182,1970-01-01 00:02:10.884000
131088000,47.3978205,8.5456262,518.187,1970-01-01 00:02:11.880000
131292000,47.3978205,8.5456263,518.192,1970-01-01 00:02:11.292000
131495999,47.3978205,8.5456264,518.21,1970-01-01 00:02:11.495999
131700000,47.3978205,8.5456265,518.205,1970-01-01 00:02:11.700000
131904000,47.3978205,8.5456265,518.211,1970-01-01 00:02:11.904000
132108000,47.3978205,8.5456267,518.211,1970-01-01 00:02:12.108000
132312000,47.3978205,8.5456267,518.214,1970-01-01 00:02:12.312000
132516000,47.3978205,8.5456268,518.218,1970-01-01 00:02:12.516000
132720000,47.3978204,8.5456269,518.232,1970-01-01 00:02:12.720000
132924000,47.3978204,8.545627,518.241,1970-01-01 00:02:12.924000
133128000,47.3978204,8.5456271,518.232,1970-01-01 00:02:13.128000
133332000,47.3978204,8.5456271,518.247,1970-01-01 00:02:13.332000
133536000,47.3978203,8.5456272,518.247,1970-01-01 00:02:13.536000
133740000,47.3978203,8.5456273,518.245,1970-01-01 00:02:13.740000
133944000,47.3978203,8.5456273,518.236,1970-01-01 00:02:13.944000
134148000,47.3978202,8.5456274,518.261,1970-01-01 00:02:14.148000
134352000,47.3978202,8.5456275,518.256,1970-01-01 00:02:14.352000
134556000,47.3978202,8.5456275,518.259,1970-01-01 00:02:14.556000
134760000,47.3978201,8.5456274,518.252,1970-01-01 00:02:14.760000
134964000,47.3978201,8.5456275,518.243,1970-01-01 00:02:14.964000
135168000,47.3978201,8.5456276,518.239,1970-01-01 00:02:15.168000
135372000,47.39782,8.5456276,518.247,1970-01-01 00:02:15.372000
135576000,47.39782,8.5456276,518.258,1970-01-01 00:02:15.576000
135780000,47.3978199,8.5456276,518.255,1970-01-01 00:02:15.780000
135984000,47.3978199,8.5456276,518.252,1970-01-01 00:02:15.984000
136188000,47.3978198,8.5456276,518.249,1970-01-01 00:02:16.188000
136392000,47.3978198,8.5456276,518.247,1970-01-01 00:02:16.392000
136596000,47.3978198,8.5456276,518.249,1970-01-01 00:02:16.596000
136800000,47.3978197,8.5456276,518.253,1970-01-01 00:02:16.800000
137004000,47.3978198,8.5456275,518.253,1970-01-01 00:02:17.400000
137208000,47.3978198,8.5456275,518.25,1970-01-01 00:02:17.208000
137412000,47.3978197,8.5456275,518.261,1970-01-01 00:02:17.412000
137616000,47.3978197,8.5456276,518.259,1970-01-01 00:02:17.616000
137820000,47.3978197,8.5456276,518.259,1970-01-01 00:02:17.820000
138024000,47.3978197,8.5456276,518.276,1970-01-01 00:02:18.240000
138228000,47.3978197,8.5456276,518.278,1970-01-01 00:02:18.228000
138432000,47.3978197,8.5456276,518.278,1970-01-01 00:02:18.432000
138636000,47.3978197,8.5456276,518.28,1970-01-01 00:02:18.636000
138840000,47.3978197,8.5456276,518.29,1970-01-01 00:02:18.840000
139044000,47.3978196,8.5456276,518.294,1970-01-01 00:02:19.440000
139248000,47.3978196,8.5456276,518.3,1970-01-01 00:02:19.248000
139452000,47.3978196,8.5456276,518.314,1970-01-01 00:02:19.452000
139656000,47.3978196,8.5456277,518.323,1970-01-01 00:02:19.656000
139860000,47.3978196,8.5456277,518.33,1970-01-01 00:02:19.860000
140068000,47.3978196,8.5456277,518.327,1970-01-01 00:02:20.680000
140268000,47.3978195,8.5456278,518.35,1970-01-01 00:02:20.268000
140472000,47.3978195,8.5456278,518.361,1970-01-01 00:02:20.472000
140676000,47.3978195,8.5456279,518.364,1970-01-01 00:02:20.676000
140880000,47.3978194,8.545628,518.363,1970-01-01 00:02:20.880000
141088000,47.3978194,8.545628,518.37,1970-01-01 00:02:21.880000
141288000,47.3978193,8.5456281,518.377,1970-01-01 00:02:21.288000
141492000,47.3978194,8.5456281,518.385,1970-01-01 00:02:21.492000
141700000,47.3978193,8.5456282,518.376,1970-01-01 00:02:21.700000
141900000,47.3978192,8.5456282,518.383,1970-01-01 00:02:21.900000
142104000,47.3978192,8.5456282,518.384,1970-01-01 00:02:22.104000
142308000,47.3978192,8.5456283,518.379,1970-01-01 00:02:22.308000
142512000,47.3978192,8.5456283,518.375,1970-01-01 00:02:22.512000
142716000,47.3978191,8.5456283,518.385,1970-01-01 00:02:22.716000
142920000,47.3978191,8.5456283,518.378,1970-01-01 00:02:22.920000
143124000,47.3978191,8.5456283,518.367,1970-01-01 00:02:23.124000
143328000,47.397819,8.5456284,518.362,1970-01-01 00:02:23.328000
143532000,47.397819,8.5456284,518.358,1970-01-01 00:02:23.532000
143736000,47.397819,8.5456284,518.349,1970-01-01 00:02:23.736000
143940000,47.3978189,8.5456284,518.338,1970-01-01 00:02:23.940000
144144000,47.3978189,8.5456283,518.335,1970-01-01 00:02:24.144000
144348000,47.3978189,8.5456283,518.32,1970-01-01 00:02:24.348000
144552000,47.3978189,8.5456284,518.305,1970-01-01 00:02:24.552000
144756000,47.397819,8.5456283,518.302,1970-01-01 00:02:24.756000
144960000,47.3978189,8.5456283,518.3,1970-01-01 00:02:24.960000
145164000,47.397819,8.5456282,518.286,1970-01-01 00:02:25.164000
145368000,47.3978189,8.5456282,518.274,1970-01-01 00:02:25.368000
145576000,47.397819,8.5456281,518.262,1970-01-01 00:02:25.576000
145776000,47.397819,8.545628,518.253,1970-01-01 00:02:25.776000
145984000,47.397819,8.545628,518.247,1970-01-01 00:02:25.984000
146184000,47.3978191,8.545628,518.228,1970-01-01 00:02:26.184000
146388000,47.3978191,8.5456279,518.217,1970-01-01 00:02:26.388000
146592000,47.3978191,8.5456278,518.207,1970-01-01 00:02:26.592000
146796000,47.3978192,8.5456277,518.197,1970-01-01 00:02:26.796000
147000000,47.3978192,8.5456277,518.194,1970-01-01 00:02:27.000000
147204000,47.3978193,8.5456275,518.179,1970-01-01 00:02:27.204000
147408000,47.3978193,8.5456274,518.181,1970-01-01 00:02:27.408000
147612000,47.3978193,8.5456272,518.166,1970-01-01 00:02:27.612000
147816000,47.3978193,8.5456271,518.163,1970-01-01 00:02:27.816000
148020000,47.3978194,8.545627,518.151,1970-01-01 00:02:28.200000
148224000,47.3978194,8.5456269,518.143,1970-01-01 00:02:28.224000
148428000,47.3978194,8.5456268,518.134,1970-01-01 00:02:28.428000
148632000,47.3978194,8.5456267,518.12,1970-01-01 00:02:28.632000
148836000,47.3978194,8.5456266,518.114,1970-01-01 00:02:28.836000
149040000,47.3978194,8.5456265,518.098,1970-01-01 00:02:29.400000
149244000,47.3978195,8.5456265,518.081,1970-01-01 00:02:29.244000
149448000,47.3978195,8.5456264,518.069,1970-01-01 00:02:29.448000
149652000,47.3978195,8.5456264,518.065,1970-01-01 00:02:29.652000
149856000,47.3978196,8.5456263,518.07,1970-01-01 00:02:29.856000
150060000,47.3978196,8.5456263,518.073,1970-01-01 00:02:30.600000
150264000,47.3978196,8.5456262,518.068,1970-01-01 00:02:30.264000
150468000,47.3978195,8.5456261,518.058,1970-01-01 00:02:30.468000
150672000,47.3978195,8.545626,518.059,1970-01-01 00:02:30.672000
150876000,47.3978195,8.5456259,518.053,1970-01-01 00:02:30.876000
151080000,47.3978195,8.5456259,518.065,1970-01-01 00:02:31.800000
151288000,47.3978195,8.5456258,518.067,1970-01-01 00:02:31.288000
151488000,47.3978195,8.5456257,518.072,1970-01-01 00:02:31.488000
151692000,47.3978195,8.5456256,518.077,1970-01-01 00:02:31.692000
151896000,47.3978195,8.5456255,518.084,1970-01-01 00:02:31.896000
152100000,47.3978194,8.5456254,518.093,1970-01-01 00:02:32.100000
152304000,47.3978195,8.5456254,518.098,1970-01-01 00:02:32.304000
152512000,47.3978195,8.5456253,518.104,1970-01-01 00:02:32.512000
152712000,47.3978194,8.5456251,518.108,1970-01-01 00:02:32.712000
152916000,47.3978194,8.5456251,518.122,1970-01-01 00:02:32.916000
153120000,47.3978194,8.545625,518.122,1970-01-01 00:02:33.120000
153324000,47.3978194,8.5456249,518.126,1970-01-01 00:02:33.324000
153528000,47.3978194,8.5456248,518.127,1970-01-01 00:02:33.528000
153732000,47.3978194,8.5456248,518.143,1970-01-01 00:02:33.732000
153936000,47.3978194,8.5456248,518.144,1970-01-01 00:02:33.936000
154140000,47.3978195,8.5456248,518.149,1970-01-01 00:02:34.140000
154344000,47.3978195,8.5456248,518.156,1970-01-01 00:02:34.344000
154548000,47.3978195,8.5456248,518.157,1970-01-01 00:02:34.548000
154752000,47.3978195,8.5456248,518.163,1970-01-01 00:02:34.752000
154956000,47.3978196,8.5456248,518.167,1970-01-01 00:02:34.956000
155160000,47.3978196,8.5456248,518.172,1970-01-01 00:02:35.160000
155364000,47.3978196,8.5456248,518.189,1970-01-01 00:02:35.364000
155568000,47.3978197,8.5456248,518.187,1970-01-01 00:02:35.568000
155772000,47.3978197,8.5456248,518.193,1970-01-01 00:02:35.772000
155976000,47.3978197,8.5456247,518.197,1970-01-01 00:02:35.976000
156180000,47.3978198,8.5456248,518.209,1970-01-01 00:02:36.180000
156384000,47.3978198,8.5456248,518.225,1970-01-01 00:02:36.384000
156588000,47.3978198,8.5456249,518.225,1970-01-01 00:02:36.588000
